課程名稱,上課地點,開放報名,開課日期,性質,職業分類
照顧服務員在職訓練甲班(竹山東華) 第01期,南投縣,2020/02/19,2020/06/01,職前,行政與管理
職前班－照顧服務員職業訓練甲班(中寮伊甸) 第01期,南投縣,2020/02/18,2020/05/28,職前,行政與管理
大型車輛駕駛技術訓練A班 第01期,南投縣,2020/02/12,2020/03/26,職前,行政與管理
飯店旅館房務人員培訓班 第01期,南投縣,2020/02/11,2020/03/04,職前,行政與管理
小客車逕升大客車駕訓班01期 第01期,南投縣,2020/02/11,2020/03/11,職前,行政與管理
生活好幫手-清潔達人養成班 第01期,南投縣,2020/01/03,2020/02/06,職前,行政與管理
到宅坐月子培訓班 第01期,南投縣,2020/01/02,2020/02/21,職前,行政與管理
大型車輛駕駛技術訓練B班 第01期,南投縣,2019/12/30,2020/02/27,職前,行政與管理
辦公室文書軟體實務班 第01期,南投縣,2019/11/12,2019/11/25,職前,行政與管理
手作烘焙與創意輕食咖啡行銷班 第01期,南投縣,2019/11/11,2020/02/12,職前,餐飲業
銀髮悠活相關人才培訓班 第02期,南投縣,2019/11/06,2019/12/18,職前,行政與管理
中餐暨銀髮膳食烹調人員培訓班 第01期,南投縣,2019/10/28,2019/12/23,職前,餐飲業
中餐烹調人員培訓班 第01期,南投縣,2019/10/28,2019/12/02,職前,餐飲業
坐月子人才培訓班 第01期,南投縣,2019/10/16,2019/11/15,職前,行政與管理
小客車逕升大客車駕訓班 第04期,南投縣,2019/10/14,2019/11/25,職前,行政與管理
大型車輛駕駛技術訓練A班 第01期,南投縣,2019/10/08,2019/10/31,職前,行政與管理
原色染織飾品製作行銷班 第01期,南投縣,2019/09/19,2019/10/04,職前,藝術與設計
中餐暨銀髮膳食烹飪人員培訓班 第01期,南投縣,2019/09/19,2019/10/14,職前,餐飲業
托育人員專業訓練課程乙班(南投草屯) 第01期,南投縣,2019/09/02,2019/10/22,職前,行政與管理
原住民休閒旅宿服務專業技能班 第01期,南投縣,2019/09/01,2019/10/14,職前,行政與管理
卡度巧織縫紉實作技能班 第01期,南投縣,2019/09/01,2019/10/01,職前,藝術與設計
樂活健康飲食料理培訓班 第01期,南投縣,2019/08/16,2019/09/30,職前,餐飲業
照顧服務員自訓自用專班(南投新媳婦) 第01期,南投縣,2019/08/09,2019/08/19,職前,行政與管理
互新特色產業食材風味料理班 第01期,南投縣,2019/08/06,2019/09/02,職前,餐飲業
原+創x部落市集商品設計實作班 第01期,南投縣,2019/08/02,2019/09/02,職前,藝術與設計
到宅坐月子實務班 第01期,南投縣,2019/07/29,2019/09/27,職前,行政與管理
中餐烹調人員培訓班 第01期,南投縣,2019/07/23,2019/09/16,職前,餐飲業
山城特色產業陶咖創意製作人才培訓班 第01期,南投縣,2019/07/22,2019/08/12,職前,藝術與設計
原鄉特色民宿經營管理實務行銷班 第02期,南投縣,2019/07/22,2019/09/24,職前,行政與管理
原鄉餐飲研發與烹調技能班 第01期,南投縣,2019/07/19,2019/08/19,職前,行政與管理
原汁原味一條龍導覽培訓班 第01期,南投縣,2019/07/18,2019/08/26,職前,藝術與設計
中西式餐飲製備暨行銷管理培訓班 第01期,南投縣,2019/07/16,2019/08/27,職前,行政與管理
旅館基層主管與服務人員實務班 第01期,南投縣,2019/07/09,2019/10/07,職前,行政與管理
原生香料烘焙微型創業班 第01期,南投縣,2019/07/09,2019/08/21,職前,餐飲業
照顧服務員職業訓練乙班(草屯YMCA) 第01期,南投縣,2019/07/08,2019/08/20,職前,行政與管理
特色民宿經營管理實務班 第01期,南投縣,2019/07/04,2019/07/30,職前,行政與管理
手調茶飲職人技能培訓班 第01期,南投縣,2019/07/03,2019/07/29,職前,行政與管理
坐月子服務人員培訓班 第01期,南投縣,2019/07/03,2019/07/26,職前,行政與管理
小客車逕升大客車駕訓班 第03期,南投縣,2019/06/26,2019/09/30,職前,行政與管理
小客車逕升大客車駕訓班 第02期,南投縣,2019/06/26,2019/07/30,職前,行政與管理
照顧服務員職業訓練乙班(埔里愚人之友) 第02期,南投縣,2019/06/18,2019/07/18,職前,行政與管理
托育人員專業訓練課程丙班(南投竹山) 第01期,南投縣,2019/06/17,2019/07/15,職前,行政與管理
模板鋼筋泥水實務訓練班 第01期,南投縣,2019/06/13,2019/06/24,職前,行政與管理
帕拉亞灣咖啡暨手捏陶藝人才培訓班 第01期,南投縣,2019/06/03,2019/07/08,職前,藝術與設計
照顧服務員在職訓練甲班(南投新媳婦) 第01期,南投縣,2019/05/27,2019/06/16,職前,行政與管理
中餐料理培訓班 第01期,南投縣,2019/05/20,2019/07/15,職前,餐飲業
特色民宿經營管理班 第01期,南投縣,2019/05/17,2019/08/23,職前,行政與管理
綠色運輸工具維修養護培訓班 第01期,南投縣,2019/05/13,2019/06/24,職前,行政與管理
托育人員專業訓練課程甲班(南投草屯) 第01期,南投縣,2019/05/10,2019/06/18,職前,行政與管理
托育人員專業訓練課程乙班(南投中寮) 第01期,南投縣,2019/05/09,2019/07/02,職前,行政與管理
原民風情歌舞表演人才訓練班 第01期,南投縣,2019/05/09,2019/06/04,職前,行政與管理
托育人員專業訓練課程甲班(南投水里) 第01期,南投縣,2019/05/06,2019/05/15,職前,行政與管理
原創市集手作職人培訓班 第01期,南投縣,2019/04/25,2019/06/19,職前,藝術與設計
照顧服務員職業訓練甲班(名間新媳婦) 第01期,南投縣,2019/04/22,2019/05/06,職前,行政與管理
在地觀光旅遊導覽解說培訓班 第01期,南投縣,2019/03/27,2019/06/03,職前,行政與管理
在地農特產品加工培訓暨銷售實務班 第01期,南投縣,2019/03/25,2019/06/03,職前,行政與管理
照顧服務員職業訓練丙班(南投紅十字會) 第03期,南投縣,2019/03/25,2019/09/16,職前,行政與管理
照顧服務員職業訓練乙班(南投紅十字會) 第02期,南投縣,2019/03/25,2019/06/24,職前,行政與管理
旅館客房與餐飲服務人員培訓班 第01期,南投縣,2019/03/25,2019/05/01,職前,行政與管理
時尚美髮培訓班 第01期,南投縣,2019/03/20,2019/04/22,職前,藝術與設計
辦公室軟體應用培訓班 第01期,南投縣,2019/03/20,2019/07/22,職前,行政與管理
照顧服務員職業訓練甲班(埔里愚人之友) 第01期,南投縣,2019/03/19,2019/04/17,職前,行政與管理
聯結車駕訓班 第01期,南投縣,2019/03/15,2019/08/24,職前,行政與管理
小客車逕升大客車駕訓班 第01期,南投縣,2019/03/15,2019/06/06,職前,行政與管理
大客(貨)車駕訓班 第01期,南投縣,2019/03/15,2019/05/05,職前,行政與管理
咖啡飲品調製培訓班 第01期,南投縣,2019/03/14,2019/04/17,職前,藝術與設計
大客(貨)車駕訓班 第15期,南投縣,2019/03/13,2019/07/23,職前,行政與管理
小客車逕升大客車駕訓班 第09期,南投縣,2019/03/13,2019/05/30,職前,行政與管理
精緻農特產創業行銷班 第01期,南投縣,2019/03/13,2019/04/17,職前,行政與管理
到宅坐月子人才培訓班 第01期,南投縣,2019/03/12,2019/04/12,職前,行政與管理
創意烘焙班 第01期,南投縣,2019/03/12,2019/06/26,職前,餐飲業
坐月子服務員培訓班 第01期,南投縣,2019/03/12,2019/05/01,職前,行政與管理
原鄉風味小吃料理班 第01期,南投縣,2019/03/07,2019/04/09,職前,餐飲業
門市服務人員及儲備幹部培訓班 第01期,南投縣,2019/03/07,2019/08/01,職前,行政與管理
照顧服務員職業訓練乙班(南投家照) 第01期,南投縣,2019/03/04,2019/05/15,職前,行政與管理
特殊駕駛技術B班 第01期,南投縣,2019/03/01,2019/04/18,職前,行政與管理
照顧服務員職業訓練甲班（竹山家庭福利） 第01期,南投縣,2019/02/26,2019/03/26,職前,行政與管理
照顧服務員職業訓練甲班(草屯YMCA) 第01期,南投縣,2019/02/18,2019/03/26,職前,行政與管理
照顧服務員職業訓練甲班(南投家照) 第01期,南投縣,2019/02/18,2019/03/13,職前,行政與管理
餐飲研發與烹調技能班 第01期,南投縣,2019/02/15,2019/04/02,職前,行政與管理
數位影音社群行銷人才培訓班 第01期,南投縣,2019/02/15,2019/04/23,職前,行政與管理
複合式餐飲從業人員培訓班 第01期,南投縣,2019/02/15,2019/03/12,職前,行政與管理
烘焙食品人員培訓班 第02期,南投縣,2019/02/14,2019/05/20,職前,行政與管理
小客車逕升大客車駕訓班 第01期,南投縣,2019/02/13,2019/03/05,職前,行政與管理
特殊駕駛技術A班 第01期,南投縣,2019/02/11,2019/02/28,職前,行政與管理
手作烘焙及眷村點心培訓班 第01期,南投縣,2019/02/11,2019/03/12,職前,餐飲業
舒活早午餐訓練班 第01期,南投縣,2019/02/01,2019/03/19,職前,餐飲業
樂活銀髮料理人員培訓班 第01期,南投縣,2019/01/31,2019/04/22,職前,行政與管理
餐飲烹調暨服務人員培訓班(產訓合作專班) 第01期,南投縣,2019/01/28,2019/03/18,職前,行政與管理
照顧服務員職業訓練乙班(竹山東華) 第01期,南投縣,2019/01/18,2019/05/06,職前,行政與管理
照顧服務員職業訓練甲班(竹山東華) 第01期,南投縣,2019/01/18,2019/03/18,職前,行政與管理
中餐烹調人員培訓班 第02期,南投縣,2018/11/27,2019/01/14,職前,餐飲業
照顧服務員職業訓練甲班(南投紅十字會) 第01期,南投縣,2018/03/01,2019/03/11,職前,行政與管理
